JavaPathfinder core system v8.0 - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
own.ComplexOddsEvens.main("6")

====================================================== search started: 06/11/23 18:48

====================================================== coverage statistics

-------------------------------------------- class coverage ------------------------------------------------
bytecode            line                basic-block         branch              methods             location
  0.00 (0/87)         0.00 (0/21)         0.00 (0/21)         0.00 (0/11)          -                  remove(ThreadGroup)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  resume()
  0.00 (0/4)          0.00 (0/2)          0.00 (0/1)           -                   -                  setDaemon(boolean)
  0.00 (0/34)         0.00 (0/5)          0.00 (0/11)         0.00 (0/4)           -                  setMaxPriority(int)
  0.00 (0/7)          0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  stop()
  0.00 (0/7)          0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  suspend()
  0.00 (0/87)         0.00 (0/20)         0.00 (0/21)         0.00 (0/11)          -                  threadTerminated(Thread)
  0.00 (0/21)         0.00 (0/1)          0.00 (0/11)          -                   -                  toString()
  0.00 (0/38)         0.00 (0/9)          0.00 (0/17)         0.00 (0/3)           -                  uncaughtException(Thread,Throwable)
0.00 (0/25)         0.00 (0/12)         0.00 (0/8)           -                  0.00 (0/6)          java.lang.ref.Reference
  0.00 (0/6)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>(Object)
  0.00 (0/9)          0.00 (0/4)          0.00 (0/2)           -                   -                  <init>(Object,ReferenceQueue)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/1)           -                   -                  clear()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  enqueue()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  get()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  isEnqueued()
0.00 (0/9)          0.00 (0/4)          0.00 (0/4)           -                  0.00 (0/2)          java.lang.ref.WeakReference
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(Object)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(Object,ReferenceQueue)
0.00 (0/84)         0.00 (0/19)         0.00 (0/36)         0.00 (0/7)          0.00 (0/5)          java.lang.reflect.AnnotatedElement
  0.00 (0/26)         0.00 (0/7)          0.00 (0/11)         0.00 (0/4)           -                  getAnnotationsByType(Class)
  0.00 (0/32)         0.00 (0/5)          0.00 (0/11)         0.00 (0/2)           -                  getDeclaredAnnotation(Class)
  0.00 (0/16)         0.00 (0/5)          0.00 (0/8)           -                   -                  getDeclaredAnnotationsByType(Class)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  isAnnotationPresent(Class)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  lambda$getDeclaredAnnotationsByType$0(Annotation,Annotation)
 -                   -                   -                   -                   -                  java.lang.reflect.GenericDeclaration
0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                  0.00 (0/1)          java.lang.reflect.Type
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  getTypeName()
0.00 (0/428)        0.00 (0/32)         0.00 (0/190)        0.00 (0/43)         0.00 (0/23)         java.util.Comparator
  0.00 (0/274)        0.00 (0/1)          0.00 (0/128)        0.00 (0/42)          -                  $deserializeLambda$(SerializedLambda)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparing(Function)
  0.00 (0/12)         0.00 (0/3)          0.00 (0/3)           -                   -                  comparing(Function,Comparator)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparingDouble(ToDoubleFunction)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparingInt(ToIntFunction)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparingLong(ToLongFunction)
  0.00 (0/9)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparing$77a9974f$1(Function,Object,Object)
  0.00 (0/9)          0.00 (0/2)          0.00 (0/4)           -                   -                  lambda$comparing$ea9a8b3a$1(Comparator,Function,Object,Object)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparingDouble$8dcf42ea$1(ToDoubleFunction,Object,Object)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparingInt$7b0bb60$1(ToIntFunction,Object,Object)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparingLong$6043328a$1(ToLongFunction,Object,Object)
  0.00 (0/14)         0.00 (0/2)          0.00 (0/5)          0.00 (0/1)           -                  lambda$thenComparing$36697e65$1(Comparator,Object,Object)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  naturalOrder()
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  nullsFirst(Comparator)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  nullsLast(Comparator)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  reverseOrder()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  reversed()
  0.00 (0/9)          0.00 (0/2)          0.00 (0/2)           -                   -                  thenComparing(Comparator)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  thenComparing(Function)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/3)           -                   -                  thenComparing(Function,Comparator)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  thenComparingDouble(ToDoubleFunction)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  thenComparingInt(ToIntFunction)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  thenComparingLong(ToLongFunction)
1.00 (3/3)          1.00 (2/2)          1.00 (2/2)           -                  1.00 (1/1)          java.util.Dictionary
  1.00 (3/3)          1.00 (2/2)          1.00 (2/2)           -                   -                  <init>()
0.11 (199/1758)     0.11 (43/389)       0.07 (33/461)       0.04 (4/111)        0.11 (5/47)         java.util.Hashtable
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(int)
  0.00 (0/13)         0.00 (0/3)          0.00 (0/5)           -                   -                  <init>(Map)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  access$100(Hashtable,int)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  access$200(Hashtable)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/1)           -                   -                  access$210(Hashtable)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  access$400(Hashtable)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  access$500(Hashtable)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/1)           -                   -                  access$508(Hashtable)
  0.00 (0/24)         0.00 (0/6)          0.00 (0/4)          0.00 (0/1)           -                  clear()
  0.00 (0/55)         0.00 (0/12)         0.00 (0/11)         0.00 (0/2)           -                  clone()
  0.00 (0/92)         0.00 (0/20)         0.00 (0/20)         0.00 (0/6)           -                  compute(Object,BiFunction)
  0.00 (0/52)         0.00 (0/12)         0.00 (0/13)         0.00 (0/4)           -                  computeIfAbsent(Object,Function)
  0.00 (0/79)         0.00 (0/17)         0.00 (0/17)         0.00 (0/5)           -                  computeIfPresent(Object,BiFunction)
  0.00 (0/35)         0.00 (0/8)          0.00 (0/13)         0.00 (0/4)           -                  contains(Object)
  0.00 (0/36)         0.00 (0/7)          0.00 (0/9)          0.00 (0/3)           -                  containsKey(Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  containsValue(Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  elements()
  0.00 (0/15)         0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  entrySet()
  0.00 (0/67)         0.00 (0/24)         0.00 (0/31)         0.00 (0/8)           -                  equals(Object)
  0.00 (0/45)         0.00 (0/10)         0.00 (0/11)         0.00 (0/3)           -                  forEach(BiConsumer)
  0.00 (0/37)         0.00 (0/7)          0.00 (0/9)          0.00 (0/3)           -                  get(Object)
  0.00 (0/12)         0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  getEnumeration(int)
  0.00 (0/12)         0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  getIterator(int)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/5)          0.00 (0/1)           -                  getOrDefault(Object,Object)
  0.00 (0/54)         0.00 (0/11)         0.00 (0/11)         0.00 (0/4)           -                  hashCode()
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  isEmpty()
  0.00 (0/15)         0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  keySet()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  keys()
  0.00 (0/87)         0.00 (0/19)         0.00 (0/19)         0.00 (0/6)           -                  merge(Object,Object,BiFunction)
  0.00 (0/20)         0.00 (0/3)          0.00 (0/11)         0.00 (0/1)           -                  putAll(Map)
  0.00 (0/53)         0.00 (0/13)         0.00 (0/13)         0.00 (0/4)           -                  putIfAbsent(Object,Object)
  0.00 (0/132)        0.00 (0/26)         0.00 (0/40)         0.00 (0/7)           -                  readObject(ObjectInputStream)
  0.00 (0/60)         0.00 (0/11)         0.00 (0/14)         0.00 (0/4)           -                  reconstitutionPut(Hashtable$Entry[],Object,Object)
  0.00 (0/70)         0.00 (0/15)         0.00 (0/12)         0.00 (0/4)           -                  remove(Object)
  0.00 (0/75)         0.00 (0/15)         0.00 (0/15)         0.00 (0/5)           -                  remove(Object,Object)
  0.00 (0/45)         0.00 (0/11)         0.00 (0/10)         0.00 (0/3)           -                  replace(Object,Object)
  0.00 (0/52)         0.00 (0/13)         0.00 (0/14)         0.00 (0/4)           -                  replace(Object,Object,Object)
  0.00 (0/49)         0.00 (0/11)         0.00 (0/12)         0.00 (0/3)           -                  replaceAll(BiFunction)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  size()
  0.00 (0/72)         0.00 (0/16)         0.00 (0/26)         0.00 (0/4)           -                  toString()
  0.00 (0/15)         0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  values()
  0.00 (0/70)         0.00 (0/16)         0.00 (0/17)         0.00 (0/3)           -                  writeObject(ObjectOutputStream)
  0.56 (33/59)        0.58 (7/12)         0.38 (8/21)         0.00 (0/4)           -                  <init>(int,float)
  0.69 (37/54)        0.54 (7/13)         0.62 (8/13)         0.25 (1/4)           -                  put(Object,Object)
  0.93 (74/80)        0.80 (16/20)        0.75 (9/12)         0.50 (2/4)           -                  rehash()
  1.00 (5/5)          1.00 (2/2)          1.00 (2/2)           -                   -                  <init>()
  1.00 (50/50)        1.00 (11/11)        1.00 (6/6)          1.00 (1/1)           -                  addEntry(int,Object,Object,int)
0.13 (15/114)       0.27 (6/22)         0.05 (2/43)         0.00 (0/9)          0.13 (1/8)          java.util.Hashtable$Entry
  0.00 (0/19)         0.00 (0/2)          0.00 (0/6)          0.00 (0/1)           -                  clone()
  0.00 (0/38)         0.00 (0/5)          0.00 (0/19)         0.00 (0/7)           -                  equals(Object)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getKey()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getValue()
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  hashCode()
  0.00 (0/14)         0.00 (0/5)          0.00 (0/4)          0.00 (0/1)           -                  setValue(Object)
  0.00 (0/15)         0.00 (0/1)          0.00 (0/8)           -                   -                  toString()
  1.00 (15/15)        1.00 (6/6)          1.00 (2/2)           -                   -                  <init>(int,Object,Object,Hashtable$Entry)
0.00 (0/290)        0.00 (0/78)         0.00 (0/113)        0.00 (0/22)         0.00 (0/11)         java.util.Map
  0.00 (0/35)         0.00 (0/10)         0.00 (0/12)         0.00 (0/3)           -                  compute(Object,BiFunction)
  0.00 (0/24)         0.00 (0/6)          0.00 (0/8)          0.00 (0/2)           -                  computeIfAbsent(Object,Function)
  0.00 (0/31)         0.00 (0/9)          0.00 (0/10)         0.00 (0/2)           -                  computeIfPresent(Object,BiFunction)
  0.00 (0/33)         0.00 (0/10)         0.00 (0/15)         0.00 (0/1)           -                  forEach(BiConsumer)
  0.00 (0/14)         0.00 (0/1)          0.00 (0/7)          0.00 (0/2)           -                  getOrDefault(Object,Object)
  0.00 (0/33)         0.00 (0/9)          0.00 (0/12)         0.00 (0/2)           -                  merge(Object,Object,BiFunction)
  0.00 (0/13)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  putIfAbsent(Object,Object)
  0.00 (0/22)         0.00 (0/6)          0.00 (0/9)          0.00 (0/3)           -                  remove(Object,Object)
  0.00 (0/17)         0.00 (0/3)          0.00 (0/7)          0.00 (0/2)           -                  replace(Object,Object)
  0.00 (0/23)         0.00 (0/6)          0.00 (0/9)          0.00 (0/3)           -                  replace(Object,Object,Object)
  0.00 (0/45)         0.00 (0/14)         0.00 (0/19)         0.00 (0/1)           -                  replaceAll(BiFunction)
0.00 (0/226)        0.00 (0/11)         0.00 (0/106)        0.00 (0/28)         0.00 (0/9)          java.util.Map$Entry
  0.00 (0/174)        0.00 (0/1)          0.00 (0/84)         0.00 (0/28)          -                  $deserializeLambda$(SerializedLambda)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  comparingByKey()
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparingByKey(Comparator)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  comparingByValue()
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparingByValue(Comparator)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparingByKey$6d558cbf$1(Comparator,Map$Entry,Map$Entry)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparingByKey$bbdbfea9$1(Map$Entry,Map$Entry)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparingByValue$1065357e$1(Map$Entry,Map$Entry)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparingByValue$827a17d5$1(Comparator,Map$Entry,Map$Entry)
0.07 (78/1054)      0.03 (6/227)        0.02 (5/315)        0.00 (0/68)         0.12 (3/26)         java.util.Properties
  0.00 (0/26)         0.00 (0/7)          0.00 (0/11)         0.00 (0/2)           -                  enumerate(Hashtable)
  0.00 (0/35)         0.00 (0/9)          0.00 (0/14)         0.00 (0/4)           -                  enumerateStringProperties(Hashtable)
  0.00 (0/24)         0.00 (0/3)          0.00 (0/10)         0.00 (0/3)           -                  getProperty(String)
  0.00 (0/10)         0.00 (0/2)          0.00 (0/5)          0.00 (0/1)           -                  getProperty(String,String)
  0.00 (0/55)         0.00 (0/11)         0.00 (0/25)         0.00 (0/2)           -                  list(PrintStream)
  0.00 (0/55)         0.00 (0/11)         0.00 (0/25)         0.00 (0/2)           -                  list(PrintWriter)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/3)           -                   -                  load(InputStream)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/3)           -                   -                  load(Reader)
  0.00 (0/125)        0.00 (0/31)         0.00 (0/35)         0.00 (0/18)          -                  load0(Properties$LineReader)
  0.00 (0/143)        0.00 (0/33)         0.00 (0/26)         0.00 (0/10)          -                  loadConvert(char[],int,int,char[])
  0.00 (0/8)          0.00 (0/3)          0.00 (0/4)           -                   -                  loadFromXML(InputStream)
  0.00 (0/10)         0.00 (0/3)          0.00 (0/4)           -                   -                  propertyNames()
  0.00 (0/7)          0.00 (0/4)          0.00 (0/4)           -                   -                  save(OutputStream,String)
  0.00 (0/172)        0.00 (0/37)         0.00 (0/51)         0.00 (0/10)          -                  saveConvert(String,boolean,boolean)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  setProperty(String,String)
  0.00 (0/13)         0.00 (0/2)          0.00 (0/4)           -                   -                  store(OutputStream,String)
  0.00 (0/15)         0.00 (0/2)          0.00 (0/5)          0.00 (0/1)           -                  store(Writer,String)
  0.00 (0/77)         0.00 (0/16)         0.00 (0/30)         0.00 (0/2)           -                  store0(BufferedWriter,String,boolean)
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  storeToXML(OutputStream,String)
  0.00 (0/10)         0.00 (0/3)          0.00 (0/4)           -                   -                  storeToXML(OutputStream,String,String)
  0.00 (0/10)         0.00 (0/3)          0.00 (0/4)           -                   -                  stringPropertyNames()
  0.00 (0/6)          0.00 (0/1)          0.00 (0/1)           -                   -                  toHex(int)
  0.00 (0/148)        0.00 (0/33)         0.00 (0/38)         0.00 (0/13)          -                  writeComments(BufferedWriter,String)
  1.00 (68/68)        1.00 (1/1)          1.00 (1/1)           -                   -                  <clinit>()
  1.00 (4/4)          1.00 (2/2)          1.00 (2/2)           -                   -                  <init>()
  1.00 (6/6)          1.00 (3/3)          1.00 (2/2)           -                   -                  <init>(Properties)
 -                   -                   -                   -                   -                  long
0.84 (103/122)      0.77 (23/30)        0.83 (29/35)        0.70 (7/10)         0.67 (2/3)          own.ComplexOddsEvens
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
  0.82 (73/89)        0.74 (17/23)        0.82 (18/22)        0.67 (6/9)           -                  algo(int[])
  1.00 (30/30)        1.00 (6/6)          1.00 (11/11)        1.00 (1/1)           -                  main(String[])
 -                   -                   -                   -                   -                  short
 -                   -                   -                   -                   -                  sun.misc.JavaLangAccess
0.05 (6/110)        0.06 (3/49)         0.07 (3/46)         0.00 (0/7)          0.09 (2/22)         sun.misc.SharedSecrets
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getJavaAWTAccess()
  0.00 (0/9)          0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  getJavaIOAccess()
  0.00 (0/7)          0.00 (0/3)          0.00 (0/3)          0.00 (0/1)           -                  getJavaIODeleteOnExitAccess()
  0.00 (0/12)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  getJavaIOFileDescriptorAccess()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getJavaLangAccess()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getJavaNetAccess()
  0.00 (0/9)          0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  getJavaNioAccess()
  0.00 (0/12)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  getJavaOISAccess()
  0.00 (0/12)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  getJavaObjectInputStreamAccess()
  0.00 (0/7)          0.00 (0/3)          0.00 (0/3)          0.00 (0/1)           -                  javaUtilJarAccess()
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setJavaAWTAccess(JavaAWTAccess)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setJavaIOAccess(JavaIOAccess)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setJavaIODeleteOnExitAccess(JavaIODeleteOnExitAccess)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setJavaIOFileDescriptorAccess(JavaIOFileDescriptorAccess)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setJavaNetAccess(JavaNetAccess)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setJavaNioAccess(JavaNioAccess)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setJavaOISAccess(JavaOISAccess)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setJavaObjectInputStreamAccess(JavaObjectInputStreamAccess)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setJavaUtilJarAccess(JavaUtilJarAccess)
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <clinit>()
  1.00 (3/3)          1.00 (2/2)          1.00 (1/1)           -                   -                  setJavaLangAccess(JavaLangAccess)
0.06 (8/127)        0.07 (2/29)         0.10 (4/41)          -                  0.10 (2/21)         sun.misc.Unsafe
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  getBoolean(Object,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  getByte(Object,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  getChar(Object,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  getDouble(Object,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  getFloat(Object,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  getInt(Object,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  getLong(Object,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  getObject(Object,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  getShort(Object,int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getUnsafe()
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  putBoolean(Object,int,boolean)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  putByte(Object,int,byte)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  putChar(Object,int,char)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  putDouble(Object,int,double)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  putFloat(Object,int,float)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  putInt(Object,int,int)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  putLong(Object,int,long)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  putObject(Object,int,Object)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  putShort(Object,int,short)
  1.00 (5/5)          1.00 (1/1)          1.00 (2/2)           -                   -                  <clinit>()
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>()
 -                   -                   -                   -                   -                  void

------------------------------------------------------------------------------------------------------------
0.11 (1612/14124)   0.04 (121/2869)     0.03 (139/4160)     0.02 (12/746)       0.04 (36/962)       1.00 (63/63)       total

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:00
states:             new=63,visited=0,backtracked=63,end=32
search:             maxDepth=6,constraints=0
choice generators:  thread=1 (signal=0,lock=1,sharedRef=0,threadApi=0,reschedule=0), data=31
heap:               new=384,released=410,maxLive=358,gcCycles=63
instructions:       5186
max memory:         117MB
loaded code:        classes=63,methods=1477

====================================================== search finished: 06/11/23 18:48
